name DiveRun
health 90
speed 0
type	enemy
gfxshadow 1 3
antigrab 100
hostile player npc
candamage player npc
nodrop 2
death 1
nomove 1
facing 2
nodieblink 2
aggression 100
offscreenkill 150


animationscript data/scripts/grabscript.c
















































anim	attack1
		
anim	death
	@cmd	velo001	5 1 0
	loop	0
	delay	9
	offset	54 90
	frame	data/chars/zatlantis/w14.gif
	offset	49 74
	frame	data/chars/zatlantis/w15.gif
	offset	49 61
	frame	data/chars/zatlantis/w15.gif
	offset	54 38
	frame	data/chars/zatlantis/w16.gif
		
anim	fall
	loop	0
	delay	14
	bbox	42 13 44 74
	offset	63 98
	frame	data/chars/zatlantis/w13.gif
		
anim	idle
	loop	1
	delay	9
	@cmd	velo001	4 0 0
	bbox	42 13 44 74
	offset	63 98
	frame	data/chars/zatlantis/w13.gif
	offset	63 98
	frame	data/chars/zatlantis/w13.gif
	offset	63 99
	frame	data/chars/zatlantis/w13.gif
	offset	63 100
	frame	data/chars/zatlantis/w13.gif
	offset	63 101
	frame	data/chars/zatlantis/w13.gif
	offset	66 102
	frame	data/chars/zatlantis/w12.gif
	offset	66 101
	frame	data/chars/zatlantis/w12.gif
	offset	66 100
	frame	data/chars/zatlantis/w12.gif
	offset	66 99
	frame	data/chars/zatlantis/w12.gif
	offset	63 98
	frame	data/chars/zatlantis/w12.gif
	offset	63 99
	frame	data/chars/zatlantis/w12.gif
	offset	63 100
	frame	data/chars/zatlantis/w12.gif
	offset	63 101
	frame	data/chars/zatlantis/w12.gif
	offset	66 102
	frame	data/chars/zatlantis/w12.gif
	offset	66 101
	frame	data/chars/zatlantis/w12.gif
	offset	66 100
	frame	data/chars/zatlantis/w12.gif
	offset	66 99
	frame	data/chars/zatlantis/w12.gif
	offset	63 98
	frame	data/chars/zatlantis/w12.gif
	offset	63 99
	frame	data/chars/zatlantis/w12.gif
	offset	63 100
	frame	data/chars/zatlantis/w12.gif
	offset	63 101
	frame	data/chars/zatlantis/w12.gif
	offset	66 102
	frame	data/chars/zatlantis/w12.gif
	offset	66 101
	frame	data/chars/zatlantis/w12.gif
	offset	66 100
	frame	data/chars/zatlantis/w12.gif
	offset	66 99
	frame	data/chars/zatlantis/w12.gif
	offset	63 98
	frame	data/chars/zatlantis/w12.gif
	offset	63 99
	frame	data/chars/zatlantis/w12.gif
	offset	63 100
	frame	data/chars/zatlantis/w12.gif
	offset	63 101
	frame	data/chars/zatlantis/w12.gif
		
anim	pain
	loop	0
	delay	3
	bbox	42 13 44 74
	offset	63 98
	frame	data/chars/zatlantis/w13.gif
		
anim	rise
	loop	0
	delay	9
	bbox	42 13 44 74
	offset	63 98
	frame	data/chars/zatlantis/w13.gif
		
anim	spawn
	loop	0
	delay	1
	bbox	42 13 44 74
	offset	63 98
	frame	data/chars/zatlantis/w13.gif
		
anim	walk
	loop	1
	delay	11
	bbox	42 13 44 74
	offset	63 98
	frame	data/chars/zatlantis/w13.gif
		
#|edited by openBor Stats v 0.51
		
