name	Soldier
health	150
speed	13
nolife	1
aggression 30
nodieblink    3
falldie 2
noname	1
jumpmove 0 2
type	enemy
gfxshadow 1
jugglepoints 3

diesound data/sounds/deathsoldier1.wav
projectilehit   enemy npc obstacle


animationscript data/scripts/escript.c

load bullet
load elect2
load flash2

anim	attack1
	range	150 200
	loop	0
	delay	7
	offset	140 280
	bbox	126 194 42 87
	custknife	bullet
	throwframe	2
	sound	data/sounds/gun3.wav
	frame	data/chars/soldier/att00.gif
	frame	data/chars/soldier/att01.gif
	frame	data/chars/soldier/att02.gif
	frame	data/chars/soldier/att03.gif
	delay	50
	frame	data/chars/soldier/att04.gif
		
anim	attack2
	loop	0
	delay	7
	offset	140 280
	bbox	136 202 39 74
	sound	data/sounds/knife.wav
	hitfx	data/sounds/knifefx.wav
	hitflash	flashKn
	frame	data/chars/soldier/2att00.gif
	frame	data/chars/soldier/2att01.gif
	attack	175 183 48 93 15 1 1 0 0 0
	frame	data/chars/soldier/2att02.gif
	attack	152 214 63 62 15 1 1 0 0 0
	frame	data/chars/soldier/2att03.gif
		
anim	burn
	loop	0
	delay	4
	offset	140 280
	bbox	0 0 0 0
	burn	89 221 117 68 12 1 0 0 0 0
	burn	89 221 117 68 12 1 0 0 0 0
	sound	data/sounds/fire.wav
	frame	data/chars/soldier/burn1.gif
	frame	data/chars/soldier/burn2.gif
	frame	data/chars/soldier/burn1.gif
	frame	data/chars/soldier/burn2.gif
	frame	data/chars/soldier/burn1.gif
	frame	data/chars/soldier/burn2.gif
	frame	data/chars/soldier/burn1.gif
	frame	data/chars/soldier/burn2.gif
	frame	data/chars/soldier/burn1.gif
	frame	data/chars/soldier/burn2.gif
	frame	data/chars/soldier/burn1.gif
	frame	data/chars/soldier/burn2.gif
	frame	data/chars/soldier/burn1.gif
	frame	data/chars/soldier/burn2.gif
	frame	data/chars/soldier/burn1.gif
	frame	data/chars/soldier/burn2.gif
	frame	data/chars/soldier/fall04.gif
		
anim	shock
	loop	0
	delay	20
	offset	140 280
	bbox	116 187 65 98
	throwframe	2
	attack	117 190 29 23 10 1 0 0 0 0
	@cmd spawnGun "elect2" 0 0 0 0
	frame	data/chars/soldier/fall00.gif
	attack	87 256 22 24 10 1 1 0 0 0
	bbox	88 218 99 61
	frame	data/chars/soldier/fall01.gif
	bbox	0 0 0 0 0 
	frame	data/chars/soldier/fall02.gif
	bbox	61 258 131 21
	attack	64 259 23 23 10 1 1 0 0 0
	frame	data/chars/soldier/fall03.gif
	attack	66 259 24 25 5 0 1 0 0 0
	@cmd killgun 1 0
	frame	data/chars/soldier/fall04.gif

anim	fall
	loop	0
	delay	20
	offset	140 280
	bbox	116 187 65 98
	throwframe	2
	attack	117 190 29 23 10 1 0 0 0 0
	frame	data/chars/soldier/fall00.gif
	attack	87 256 22 24 10 1 1 0 0 0
	bbox	88 218 99 61
	frame	data/chars/soldier/fall01.gif
	bbox	0 0 0 0 0 
	frame	data/chars/soldier/fall02.gif
	bbox	61 258 131 21
	attack	64 259 23 23 10 1 1 0 0 0
	frame	data/chars/soldier/fall03.gif
	attack	66 259 24 25 5 0 1 0 0 0
	frame	data/chars/soldier/fall04.gif
		
anim	fall2
	loop	0
	delay	20
	offset	140 280
	frame	data/chars/soldier/fall03.gif
		
anim	fall3
	loop	0
	delay	20
	offset	140 280
	bbox	116 187 65 98
	throwframe	2
	@cmd	spawnGun "flash2" 50 50 -1 1
	attack	117 190 29 23 10 1 0 0 0 0
	frame	data/chars/soldier/fall00.gif
	attack	87 256 22 24 10 1 1 0 0 0
	bbox	88 218 99 61
	frame	data/chars/soldier/fall01.gif
	bbox	0 0 0 0 0 
	frame	data/chars/soldier/fall02.gif
	bbox	61 258 131 21
	attack	64 259 23 23 10 1 1 0 0 0
	frame	data/chars/soldier/fall03.gif
	attack	66 259 24 25 5 0 1 0 0 0
	@cmd	killgun 1 0
	frame	data/chars/soldier/fall04.gif


anim	fall4
	loop	0
	delay	20
	offset	140 280
	bbox	116 187 65 98
	@cmd	spawnGun "flash2" 50 0 -1 1
	attack	117 190 29 23 10 1 0 0 0 0
	frame	data/chars/soldier/d1.gif
	attack	87 256 22 24 10 1 1 0 0 0
	bbox	88 218 99 61
	frame	data/chars/soldier/d2.gif
	bbox	61 258 131 21
	attack	64 259 23 23 10 1 1 0 0 0
	@cmd	killgun 1 0
	frame	data/chars/soldier/d3.gif


anim	death4
	loop	0
	offset	140 280
	delay	15
	frame	data/chars/soldier/r1.gif
	frame	data/chars/soldier/r2.gif
	frame	data/chars/soldier/r3.gif
	frame	data/chars/soldier/spawn3.gif
	delay	40
	offset	140 280
