name	MakiE
health	600
speed	13
type	enemy
shadow	6
dust    dust
running	20 3.5 2 1 0
noquake 1
makeinv 4
blockodds   1
diesound data/sounds/makidie.wav
aggression 5
nopassiveblock 1
gfxshadow 1

icon	data/chars/maki/3.gif
iconpain     data/chars/maki/4.gif

com     d f a freespecial2
com     f d a freespecial3
com     u f a freespecial4



remap	data/chars/maki/idle1.gif data/chars/maki/alt1.gif
remap	data/chars/maki/idle1.gif data/chars/maki/alt2.gif


anim idle
	loop	1
	delay	10
	offset	32 96
	bbox	14 11 36 84
	frame	data/chars/maki/idle1.gif
offset	32 99
        frame	data/chars/maki/idle2.gif
offset	32 100
        frame	data/chars/maki/idle3.gif
offset	32 99
        frame	data/chars/maki/idle4.gif
offset	31 97
        frame	data/chars/maki/idle5.gif
offset	31 96
        frame	data/chars/maki/idle6.gif    


anim faint
	loop	1
	delay	10
	offset	34 93
	bbox	12 14 27 55
	frame	data/chars/maki/faint1.gif
        frame	data/chars/maki/faint2.gif
offset	34 94
        frame	data/chars/maki/faint3.gif
offset	35 94
        frame	data/chars/maki/faint4.gif
offset	35 95
        frame	data/chars/maki/faint5.gif
offset	34 94
        frame	data/chars/maki/faint6.gif    




anim walk
	loop	1
	delay	7
	offset	39 97
	bbox	20 8 31 74
	frame	data/chars/maki/wk1.gif
offset	39 98
        frame	data/chars/maki/wk2.gif
offset	22 100
        bbox    5 9 26 79
        frame	data/chars/maki/wk3.gif
offset	22 99
        frame	data/chars/maki/wk4.gif
offset	22 98
        frame	data/chars/maki/wk5.gif
offset	22 97
        frame	data/chars/maki/wk6.gif
offset	27 98
        bbox    11 12 22 79   
        frame	data/chars/maki/wk7.gif
offset	24 99
        frame	data/chars/maki/wk8.gif
offset	22 100
        frame	data/chars/maki/wk9.gif
offset	22 98
        frame	data/chars/maki/wk10.gif
offset	27 97
        frame	data/chars/maki/wk11.gif
offset	33 96
	bbox	20 8 31 74
        frame	data/chars/maki/wk12.gif





anim run
	loop	1
	delay	8
	offset	53 86
	bbox	49 6 36 45
	frame	data/chars/maki/run1.gif
offset	28 85
        bbox    23 7 32 44 
	frame	data/chars/maki/run2.gif
offset	41 87
        bbox    32 14 35 39
        frame	data/chars/maki/run3.gif
offset	49 86
	bbox	49 6 36 45
        frame	data/chars/maki/run4.gif
offset	31 85
        bbox    23 7 32 44 
        frame	data/chars/maki/run5.gif
offset	45 87
        bbox    32 14 35 39
        frame	data/chars/maki/run6.gif




anim get
	loop	0
	delay	5
	offset	41 79
        bbox          0 0 0 0 
	frame	data/chars/maki/get1.gif
offset	37 68
        frame	data/chars/maki/get2.gif
offset	40 65
        frame	data/chars/maki/get3.gif
offset	37 68
        frame	data/chars/maki/get2.gif



anim block
	loop	0
	delay	5
	offset	32 97
	frame	data/chars/maki/block1.gif
offset	34 98 
        bbox    9 10 26 63 
	delay	5
        frame	data/chars/maki/block2.gif







anim attack1
	loop	0
	delay	5
	offset	32 98
	bbox	21 1 23 65
	frame	data/chars/maki/1atk1.gif
        attack  44 13 49 62 5
        frame	data/chars/maki/1atk2.gif
        frame	data/chars/maki/1atk3.gif
offset  32 97
        attack  0 0 0 0 0
        frame	data/chars/maki/1atk4.gif




anim attack2
	loop	0
	delay	5
	offset	38 95
	bbox	26 14 23 58
	frame	data/chars/maki/2atk1.gif
offset	33 96
        frame	data/chars/maki/2atk2.gif    
offset	34 95
        attack  53 22 63 54 5
        frame	data/chars/maki/2atk3.gif
        frame	data/chars/maki/2atk4.gif
        bbox    18 12 25 63    
        frame	data/chars/maki/2atk5.gif
offset	33 98
        frame	data/chars/maki/2atk6.gif
offset	32 103
        attack  0 0 0 0 0 
        frame	data/chars/maki/2atk7.gif
offset	32 97
        bbox    13 11 29 69
        frame	data/chars/maki/2atk8.gif





anim attack3
	loop	0
        offset	35 98
	bbox	35 9 20 70
        delay   5
	sound   data/sounds/fast.wav
	hitfx   data/sounds/hk.wav
	frame	data/chars/maki/3atk1.gif
offset	11 101
        bbox    11 7 25 62 
 	frame	data/chars/maki/3atk2.gif
offset	6 99
        bbox    8 6 25 69
	frame	data/chars/maki/3atk3.gif
offset	4 100
        attack  28 35 55 55 5
	frame	data/chars/maki/3atk4.gif
offset	7 99
        bbox    5 11 26 59
	frame	data/chars/maki/3atk5.gif
offset	17 98
        attack  0 0 0 0 0
        frame	data/chars/maki/3atk6.gif
offset	36 90
        bbox    36 10 23 65
	frame	data/chars/maki/4atk1.gif
offset	24 99
        bbox    23 10 28 75
	frame	data/chars/maki/4atk2.gif
offset	4 107
        bbox    10 11 23 76
	frame	data/chars/maki/4atk3.gif
offset	-8 112
        bbox    4 11 18 83
	frame	data/chars/maki/4atk4.gif
offset	6 113
        attack  35 2 40 100 10 1
        bbox    16 12 19 66
	frame	data/chars/maki/4atk5.gif
offset	1 112
	frame	data/chars/maki/4atk6.gif
offset	7 108
	frame	data/chars/maki/4atk7.gif
offset	19 102
        attack  0 0 0 0 0 0
        bbox    18 11 20 71
	frame	data/chars/maki/4atk8.gif
offset	32 82
        bbox    17 13 31 58
	frame	data/chars/maki/4atk9.gif
offset	32 90
        bbox    17 9 24 68
	frame	data/chars/maki/4atk10.gif
















anim runattack
	loop	0
	delay	7
	offset	33 92
        bbox    0 0 0 0 
	fastattack 1
	followanim 4
	followcond 1
        move    10
	sound   data/sounds/makiratk.wav
	frame	data/chars/maki/fury1.gif
offset	33 90
        frame	data/chars/maki/fury2.gif
offset	34 90
        attack  52 19 79 69 5
        move    0
	frame	data/chars/maki/fury3.gif
offset	35 90
	frame	data/chars/maki/fury4.gif
offset	48 90	
        frame	data/chars/maki/fury5.gif
offset	50 90
 	frame	data/chars/maki/fury6.gif
offset	36 91
        frame	data/chars/maki/fury7.gif
offset	11 91
        attack  0 0 0 0 0 
	frame	data/chars/maki/fury8.gif
offset	23 91
	frame	data/chars/maki/fury9.gif
offset	32 93
        frame	data/chars/maki/fury10.gif


anim follow4
jumpframe 36 2
	loop	0
	delay	3
        bbox    0 0 0 0 
	fastattack 1
	sound   data/sounds/makiratk.wav
offset	32 83
	frame	data/chars/maki/fury11.gif
offset	31 91
	frame	data/chars/maki/fury12.gif
offset	31 112
        attack  60 1 36 83 2
	frame	data/chars/maki/fury13.gif
offset	31 129
        attack  0 0 0 0 0
	frame	data/chars/maki/fury14.gif
offset	31 134
        attack  32 0 55 85 2
	frame	data/chars/maki/fury15.gif
offset	32 97
        attack  0 0 0 0 0
	frame	data/chars/maki/fury16.gif
offset	31 112
        attack  60 1 36 83 2
	frame	data/chars/maki/fury13.gif
offset	31 129
        attack  0 0 0 0 0
	frame	data/chars/maki/fury14.gif
offset	31 134
        attack  32 0 55 85 2
	frame	data/chars/maki/fury15.gif
offset	32 97
        attack  0 0 0 0 0
	frame	data/chars/maki/fury16.gif
offset	31 112
        attack  60 1 36 83 2
	frame	data/chars/maki/fury13.gif
offset	31 129
        attack  0 0 0 0 0
	frame	data/chars/maki/fury14.gif
offset	31 134
        attack  32 0 55 85 2
	frame	data/chars/maki/fury15.gif
offset	32 97
        attack  0 0 0 0 0
	frame	data/chars/maki/fury16.gif
offset	31 112
        attack  60 1 36 83 2
	frame	data/chars/maki/fury13.gif
offset	31 129
        attack  0 0 0 0 0
	frame	data/chars/maki/fury14.gif
offset	31 134
        attack  32 0 55 85 2
	frame	data/chars/maki/fury15.gif
offset	32 97
        attack  0 0 0 0 0
	frame	data/chars/maki/fury16.gif
offset	31 112
        attack  60 1 36 83 2
	frame	data/chars/maki/fury13.gif
offset	31 129
        attack  0 0 0 0 0
	frame	data/chars/maki/fury14.gif
offset	31 134
        attack  32 0 55 85 2
	frame	data/chars/maki/fury15.gif
offset	32 97
        attack  0 0 0 0 0
	frame	data/chars/maki/fury16.gif
offset	31 112
        attack  60 1 36 83 2
	frame	data/chars/maki/fury13.gif
offset	31 129
        attack  0 0 0 0 0
	frame	data/chars/maki/fury14.gif
offset	31 134
        attack  32 0 55 85 2
	frame	data/chars/maki/fury15.gif
offset	32 97
        attack  0 0 0 0 0
	frame	data/chars/maki/fury16.gif
offset	31 112
        attack  60 1 36 83 2
	frame	data/chars/maki/fury13.gif
offset	31 129
        attack  0 0 0 0 0
	frame	data/chars/maki/fury14.gif
offset	31 134
        attack  32 0 55 85 2
	frame	data/chars/maki/fury15.gif
offset	32 97
        attack  0 0 0 0 0
	frame	data/chars/maki/fury16.gif
offset	31 112
        attack  60 1 36 83 2
	frame	data/chars/maki/fury13.gif
offset	31 129
        attack  0 0 0 0 0
	frame	data/chars/maki/fury14.gif
offset	31 134
        attack  32 0 55 85 2
	frame	data/chars/maki/fury15.gif
offset	32 97
        attack  0 0 0 0 0
	frame	data/chars/maki/fury16.gif
offset	32 87
	frame	data/chars/maki/fury17.gif
offset	10 104
        delay   5 
	frame	data/chars/maki/fury18.gif
offset	24 141
        attack  35 5 67 128 10 1
	frame	data/chars/maki/fury19.gif
offset	24 140
	frame	data/chars/maki/fury20.gif
        attack  0 0 0 0 0 0
	frame	data/chars/maki/fury21.gif
offset	29 134
	frame	data/chars/maki/fury22.gif
offset	31 121
	frame	data/chars/maki/fury23.gif
offset	18 138
	frame	data/chars/maki/fury24.gif
offset	20 134
	frame	data/chars/maki/fury25.gif




anim runjumpattack
	loop	0
	offset	56 100
        delay   4
        bbox    0 0 0 0 
	sound   data/sounds/makirjatk.wav
	hitfx           data/sounds/hk.wav
        frame	data/chars/maki/rjatk1.gif
offset  60 109
        frame	data/chars/maki/rjatk2.gif 
offset  35 105
        frame	data/chars/maki/rjatk3.gif 
offset  36 109
        attack  6 46 90 38 10 1
        frame	data/chars/maki/rjatk4.gif 
offset  36 116
        attack  0 0 0 0 0 0
        frame	data/chars/maki/rjatk5.gif




anim special
	loop	0
	delay   4
	offset	34 93
        bbox    0 0 0 0  
        fastattack 1 
	sound   data/sounds/makispec.wav
	hitfx   data/sounds/hk.wav
	frame	data/chars/maki/spec1.gif
offset  32 93
        frame	data/chars/maki/spec2.gif
offset	31 98
 	frame	data/chars/maki/spec3.gif
offset	25 101
        attack  26 0 76 102 5
 	frame	data/chars/maki/spec4.gif
offset	24 99
        attack  0 0 0 0 0
 	frame	data/chars/maki/spec5.gif
offset	64 100
 	frame	data/chars/maki/spec6.gif
offset	81 101
        attack  0 0 63 104 5
 	frame	data/chars/maki/spec7.gif
offset	46 105
 	frame	data/chars/maki/spec8.gif
offset	23 102
        attack  0 0 0 0 0
 	frame	data/chars/maki/spec9.gif
offset	25 101
        attack  26 0 76 102 5
 	frame	data/chars/maki/spec4.gif
offset	24 99
        attack  0 0 0 0 0
 	frame	data/chars/maki/spec5.gif
offset	64 100
 	frame	data/chars/maki/spec6.gif
offset	81 101
        attack  0 0 63 104 5
 	frame	data/chars/maki/spec7.gif
offset	46 105
 	frame	data/chars/maki/spec8.gif
offset	23 102
        attack  0 0 0 0 0
 	frame	data/chars/maki/spec9.gif
offset	25 101
        attack  26 0 76 102 5
 	frame	data/chars/maki/spec4.gif
offset	24 99
        attack  0 0 0 0 0
 	frame	data/chars/maki/spec5.gif
offset	64 100
 	frame	data/chars/maki/spec6.gif
offset	81 101
        attack  0 0 63 104 5
 	frame	data/chars/maki/spec7.gif
offset	46 105
 	frame	data/chars/maki/spec8.gif
offset	23 102
        attack  0 0 0 0 0
 	frame	data/chars/maki/spec9.gif
offset	25 101
        attack  26 0 76 102 5 1
 	frame	data/chars/maki/spec4.gif
offset	24 99
        attack  0 0 0 0 0 0
 	frame	data/chars/maki/spec5.gif
offset	64 100
 	frame	data/chars/maki/spec6.gif
offset	81 101
        attack  0 0 63 104 5 1
 	frame	data/chars/maki/spec7.gif
offset	46 105
 	frame	data/chars/maki/spec8.gif
offset	23 102
        attack  0 0 0 0 0 0
 	frame	data/chars/maki/spec9.gif
offset  32 93
        frame	data/chars/maki/spec2.gif
offset  34 93
        frame	data/chars/maki/spec1.gif










 

anim freespecial2
	loop	 0
	delay	 5
	followanim 1
	followcond 1
        bbox    0 0 0 0 
	fastattack 1
        move    10
	sound   data/sounds/.wav
offset	34 82
	frame	data/chars/maki/free1.gif
offset	32 90
	frame	data/chars/maki/free2.gif
offset	33 98
        move    0
        attack  45 0 40 76 5  
	frame	data/chars/maki/free3.gif
offset	33 90
	frame	data/chars/maki/free4.gif
offset	33 91
        attack  0 0 0 0 0
	frame	data/chars/maki/free5.gif
offset	33 99
	frame	data/chars/maki/free6.gif
offset	32 97
	frame	data/chars/maki/free7.gif






anim follow1
	loop	0
	delay	4
        bbox    0 0 0 0
	fastattack 1
	sound   data/sounds/makifree.wav
offset	35 98
	frame	data/chars/maki/3atk1.gif
offset	11 101
 	frame	data/chars/maki/3atk2.gif
offset	6 99
	frame	data/chars/maki/3atk3.gif
offset	4 100
        attack  28 35 55 55 3
	frame	data/chars/maki/3atk4.gif
offset	7 99
	frame	data/chars/maki/3atk5.gif
offset	17 98
        attack  0 0 0 0 0
        frame	data/chars/maki/3atk6.gif
offset	20 99
	frame	data/chars/maki/free8.gif
offset	22 98							
	frame	data/chars/maki/free9.gif
offset	23 94
        attack  44 24 69 50 5
	frame	data/chars/maki/free10.gif
offset	22 96
	frame	data/chars/maki/free11.gif
offset	15 98
	frame	data/chars/maki/free12.gif
offset	15 103
        attack  0 0 0 0 0
	frame	data/chars/maki/free13.gif
offset	16 101
	frame	data/chars/maki/free14.gif
offset	36 94
        frame	data/chars/maki/gatk1.gif
offset	36 98
        frame	data/chars/maki/gatk2.gif
offset	7 103
        attack  28 26 33 72 3
        frame	data/chars/maki/gatk3.gif
offset	3 105
        frame	data/chars/maki/gatk4.gif   
offset	9 100
        attack  0 0 0 0 0
        frame	data/chars/maki/gatk5.gif
offset	27 79 
	frame	data/chars/maki/free15.gif
offset	41 79
	frame	data/chars/maki/get1.gif
