name	Bulletstxt
health	0
type	none
facing 1 0
shadow	0
setlayer 120
lifespan 1

anim idle
	loop	0
	delay	7
	offset	32 7
	bbox	0 0 22 18
	movea	10
	frame	data/chars/misc/text/bl1.gif
	frame	data/chars/misc/text/bl2.gif
	frame	data/chars/misc/text/bl1.gif
	frame	data/chars/misc/text/bl2.gif
	frame	data/chars/misc/text/bl1.gif
	frame	data/chars/misc/text/bl2.gif
	frame	data/chars/misc/text/bl1.gif
	frame	data/chars/misc/text/bl2.gif
	frame	data/chars/misc/text/bl1.gif
	frame	data/chars/misc/text/bl2.gif
	frame	data/chars/misc/text/empty.gif
