name Metallo
health	600
speed 5
type	enemy
gfxshadow 1 3
jumpheight 4
hostile player npc
candamage player npc
subject_to_screen 1
antigrab  999
diesound data/sounds/dierobot2.wav
icon	data/chars/misc/00boss.gif 0
iconposition 82 -10
lifebarstatus 300 8 0 1 0 0 0 0 0
lifeposition 90 10
nameposition 93 11
nolife 1
throw 3 2
knockdowncount 6
jugglepoints 4
nodrop 2
death 1
nodieblink 2



throw 3 3

 animationscript data/scripts/grabscript.c

 fmap 1
palette       data/chars/0nave/m1pal.gif
alternatepal  data/chars/Batman/0paletagelo.gif




































































anim	attack1
	loop	0
	fastattack	1
	range	0 60
	delay	6
	offset	39 64
	bbox	26 10 41 39
	@cmd	velo001	2 0 0
	hitfx	data/sounds/0knifehit.wav
	sound	data/sounds/drill2.wav
	attack	50 12 28 25 5 2 0 0 0 0
	frame	data/chars/0nave/m6.gif
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/0nave/m7.gif
	attack	50 12 28 25 5 2 0 0 0 0
	frame	data/chars/0nave/m8.gif
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/0nave/m6.gif
	attack	50 12 28 25 5 2 0 0 0 0
	frame	data/chars/0nave/m7.gif
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/0nave/m8.gif
		
anim	backwalk
	loop	1
	offset	48 66
	bbox	26 10 41 39
	delay	8
	drawmethod	flipx 1
	frame	data/chars/0nave/m1.gif
	frame	data/chars/0nave/m2.gif
	frame	data/chars/0nave/m3.gif
	frame	data/chars/0nave/m4.gif
		
anim	death
	loop	0
	delay	5
	offset	48 66
	bbox	34 6 27 48
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
	frame	data/chars/0nave/m5.gif
	frame	data/chars/misc/vazio.gif
		
anim	fall
	loop	0
	offset	48 66
	bbox	34 7 27 48
	delay	20
	frame	data/chars/0nave/m5.gif
		
anim	idle
	loop	1
	offset	48 66
	bbox	26 10 41 39
	delay	8
	frame	data/chars/0nave/m1.gif
	frame	data/chars/0nave/m2.gif
	frame	data/chars/0nave/m3.gif
	frame	data/chars/0nave/m4.gif
		
anim	jumpattack
	loop	0
	range	110 160
	offset	35 66
	bbox	16 10 41 39
	delay	8
	hitfx	data/sounds/0knifehit.wav
	attack	36 31 22 25 15 2 0 0 0 0
	sound	data/sounds/drill2.wav
	frame	data/chars/0nave/m9.gif
	frame	data/chars/0nave/m10.gif
	frame	data/chars/0nave/m11.gif
	frame	data/chars/0nave/m12.gif
	frame	data/chars/0nave/m9.gif
	frame	data/chars/0nave/m10.gif
	frame	data/chars/0nave/m11.gif
	frame	data/chars/0nave/m12.gif
	frame	data/chars/0nave/m9.gif
	frame	data/chars/0nave/m10.gif
	frame	data/chars/0nave/m11.gif
	frame	data/chars/0nave/m12.gif
	frame	data/chars/0nave/m9.gif
	frame	data/chars/0nave/m10.gif
	frame	data/chars/0nave/m11.gif
	frame	data/chars/0nave/m12.gif
	frame	data/chars/0nave/m9.gif
	frame	data/chars/0nave/m10.gif
	frame	data/chars/0nave/m11.gif
