name TankHarleySOR
health 500
speed 10
type	enemy
gfxshadow 1 3
antigrab 100
hostile player npc
candamage player npc
diesound data/sounds/0navedie2.wav
aimove Avoidx
aimove chasez
nodrop 2
death 1
facing 2
nodieblink 2
aggression 900



load TankHTiro
Bomb TankHTiro

animationscript data/scripts/grabscript.c
































anim	attack1
	loop	0
	delay	15
	@cmd	velo001	-4 0 0
	offset	52 88
	bbox	17 30 65 58
	drawmethod	flipx 1
	frame	data/chars/0nave/hp4.gif
	frame	data/chars/0nave/hp5.gif
	frame	data/chars/0nave/hp6.gif
		
anim	death
	loop	0
	drawmethod	flipx 1
	sound	data/sounds/0navedie1.wav
	delay	6
	offset	52 88
	frame	data/chars/0nave/hp4.gif
	@cmd	spawn01 "boom" 1 -20 1
	@cmd	velo001	-5 0 0
	frame	data/chars/0nave/hp5.gif
	@cmd	spawn01 "boom" 1 0 1
	frame	data/chars/0nave/hp6.gif
	@cmd	spawn01 "boom" 1 20 1
	frame	data/chars/0nave/hp4.gif
	@cmd	spawn01 "boom" 1 -10 1
	frame	data/chars/0nave/hp5.gif
	@cmd	spawn01 "boom" 1 0 1
	frame	data/chars/0nave/hp6.gif
	@cmd	spawn01 "boom" 1 10 1
	frame	data/chars/0nave/hp4.gif
	@cmd	spawn01 "boom" 1 10 1
	frame	data/chars/0nave/hp5.gif
	@cmd	spawn01 "boom" 1 0 1
	frame	data/chars/0nave/hp6.gif
	@cmd	spawn01 "boom" 1 -10 1
	frame	data/chars/0nave/hp4.gif
	@cmd	spawn01 "boom" 1 20 1
	frame	data/chars/0nave/hp5.gif
	@cmd	spawn01 "boom" 1 -10 1
	frame	data/chars/0nave/hp6.gif
	@cmd	spawn01 "boom" 1 0 1
	frame	data/chars/0nave/hp4.gif
	@cmd	spawn01 "boom" 1 10 1
	frame	data/chars/0nave/hp5.gif
	@cmd	spawn01 "boom" 1 10 1
	frame	data/chars/0nave/hp6.gif
	@cmd	spawn01 "boom" 1 0 1
	frame	data/chars/0nave/hp4.gif
	@cmd	spawn01 "boom" 1 -10 1
	frame	data/chars/0nave/hp5.gif
	frame	data/chars/misc/vazio.gif
		
anim	fall
	loop	0
	delay	6
	offset	52 88
	bbox	17 30 65 58
	drawmethod	flipx 1
	frame	data/chars/0nave/hp4.gif
		
anim	idle
	loop	1
	delay	8
	offset	52 88
	bbox	17 30 65 58
	drawmethod	flipx 1
	frame	data/chars/0nave/hp4.gif
	frame	data/chars/0nave/hp5.gif
	frame	data/chars/0nave/hp6.gif
		
anim	pain
	loop	0
	delay	6
	offset	52 88
	bbox	17 30 65 58
	drawmethod	flipx 1
	frame	data/chars/0nave/hp4.gif
		
anim	rise
	loop	0
	delay	6
	offset	52 88
	bbox	17 30 65 58
	drawmethod	flipx 1
	frame	data/chars/0nave/hp4.gif
		
anim	spawn
	loop	0
	delay	6
	sound	data/sounds/honk.wav
	offset	52 88
	bbox	17 30 65 58
	drawmethod	flipx 1
	frame	data/chars/0nave/hp4.gif
		
anim	walk
	loop	1
	delay	11
	tossframe	1 25
	offset	52 88
	bbox	17 30 65 58
	drawmethod	flipx 1
	frame	data/chars/0nave/hp4.gif
	frame	data/chars/0nave/hp5.gif
	frame	data/chars/0nave/hp6.gif
		
#|edited by openBor Stats v 0.51
		
